8895623,1726927200000,Шахтер - Неман -:-,68911,68903,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,22,2024-09-21T17:00
8895622,1726938000000,Славия-Мозырь - Слуцк -:-,69012,68913,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,22,2024-09-21T20:00
8895621,1727022600000,Динамо-Брест - ПФК Арсенал -:-,68812,69906,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,22,2024-09-22T19:30
8895620,1726322400000,ПФК Арсенал - Славия-Мозырь -:-,69906,69012,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,21,2024-09-14T17:00
8895619,1726236000000,Слуцк - Шахтер -:-,68913,68911,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,21,2024-09-13T17:00
8895618,1726336800000,Неман - Ислочь -:-,68903,68426,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,21,2024-09-14T21:00
8895617,1726410600000,БАТЭ - Витебск -:-,68803,68905,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,21,2024-09-15T17:30
8895616,1726507800000,Динамо-Минск - Днепр-Могилев -:-,68810,81800,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,21,2024-09-16T20:30
8895631,1727614800000,Минск - Днепр-Могилев -:-,68901,81800,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,23,2024-09-29T16:00
8895630,1727607600000,Нафтан-Новополоцк - Торпедо-БЕЛАЗ -:-,102748,68907,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,23,2024-09-29T14:00
8895629,1727458200000,Гомель - Динамо-Брест -:-,68917,68812,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,23,2024-09-27T20:30
8895628,1726920000000,Гомель - Нафтан-Новополоцк -:-,68917,102748,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,22,2024-09-21T15:00
8895627,1726844400000,Торпедо-БЕЛАЗ - Минск -:-,68907,68901,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,22,2024-09-20T18:00
8895626,1727013600000,Днепр-Могилев - Сморгонь -:-,81800,69716,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,22,2024-09-22T17:00
8895625,1726851600000,Витебск - Динамо-Минск -:-,68905,68810,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,22,2024-09-20T20:00
8895624,1727006400000,Ислочь - БАТЭ -:-,68426,68803,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,22,2024-09-22T15:00
8895636,1727521200000,Слуцк - ПФК Арсенал -:-,68913,69906,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,23,2024-09-28T14:00
8895635,1727628300000,Неман - Славия-Мозырь -:-,68903,69012,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,23,2024-09-29T19:45
8895634,1727451000000,БАТЭ - Шахтер -:-,68803,68911,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,23,2024-09-27T18:30
8895633,1727535600000,Динамо-Минск - Ислочь -:-,68810,68426,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,23,2024-09-28T18:00
8895632,1727528400000,Сморгонь - Витебск -:-,69716,68905,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,23,2024-09-28T16:00
8895495,1714230000000,Торпедо-БЕЛАЗ - Сморгонь 2:0,68907,69716,Беларусбанк - Высшая лига 2024,СЫГРАНО,6,2024-04-27T18:00
8895494,1714309200000,Гомель - Минск 2:0,68917,68901,Беларусбанк - Высшая лига 2024,СЫГРАНО,6,2024-04-28T16:00
8895493,1714152600000,Динамо-Брест - Нафтан-Новополоцк 2:2,68812,102748,Беларусбанк - Высшая лига 2024,СЫГРАНО,6,2024-04-26T20:30
8895492,1713611400000,Минск - Нафтан-Новополоцк 1:1,68901,102748,Беларусбанк - Высшая лига 2024,СЫГРАНО,5,2024-04-20T14:10
8895491,1713535200000,Сморгонь - Гомель 2:2,69716,68917,Беларусбанк - Высшая лига 2024,СЫГРАНО,5,2024-04-19T17:00
8895490,1713704400000,Динамо-Минск - Торпедо-БЕЛАЗ 0:0,68810,68907,Беларусбанк - Высшая лига 2024,СЫГРАНО,5,2024-04-21T16:00
8895489,1713544200000,БАТЭ - Днепр-Могилев 1:1,68803,81800,Беларусбанк - Высшая лига 2024,СЫГРАНО,5,2024-04-19T19:30
8895488,1713711600000,Неман - Витебск 0:1,68903,68905,Беларусбанк - Высшая лига 2024,СЫГРАНО,5,2024-04-21T18:00
8895503,1714671000000,Неман - Шахтер 1:0,68903,68911,Беларусбанк - Высшая лига 2024,СЫГРАНО,7,2024-05-02T20:30
8895502,1714829400000,Слуцк - Славия-Мозырь 1:0,68913,69012,Беларусбанк - Высшая лига 2024,СЫГРАНО,7,2024-05-04T16:30
8895501,1714836600000,ПФК Арсенал - Динамо-Брест 0:2,69906,68812,Беларусбанк - Высшая лига 2024,СЫГРАНО,7,2024-05-04T18:30
8895500,1714316400000,Славия-Мозырь - ПФК Арсенал 3:0,69012,69906,Беларусбанк - Высшая лига 2024,СЫГРАНО,6,2024-04-28T18:00
8895499,1714323600000,Шахтер - Слуцк 1:2,68911,68913,Беларусбанк - Высшая лига 2024,СЫГРАНО,6,2024-04-28T20:00
8895498,1714222800000,Ислочь - Неман 2:0,68426,68903,Беларусбанк - Высшая лига 2024,СЫГРАНО,6,2024-04-27T16:00
8895497,1714145400000,Витебск - БАТЭ 1:0,68905,68803,Беларусбанк - Высшая лига 2024,СЫГРАНО,6,2024-04-26T18:30
8895496,1714238100000,Днепр-Могилев - Динамо-Минск 0:2,81800,68810,Беларусбанк - Высшая лига 2024,СЫГРАНО,6,2024-04-27T20:15
8895511,1715364000000,Днепр-Могилев - Минск 1:1,81800,68901,Беларусбанк - Высшая лига 2024,СЫГРАНО,8,2024-05-10T21:00
8895510,1715526000000,Торпедо-БЕЛАЗ - Нафтан-Новополоцк 2:1,68907,102748,Беларусбанк - Высшая лига 2024,СЫГРАНО,8,2024-05-12T18:00
8895509,1715450400000,Динамо-Брест - Гомель 1:1,68812,68917,Беларусбанк - Высшая лига 2024,СЫГРАНО,8,2024-05-11T21:00
8895508,1714822200000,Нафтан-Новополоцк - Гомель 0:2,102748,68917,Беларусбанк - Высшая лига 2024,СЫГРАНО,7,2024-05-04T14:30
8895507,1714748400000,Минск - Торпедо-БЕЛАЗ 1:2,68901,68907,Беларусбанк - Высшая лига 2024,СЫГРАНО,7,2024-05-03T18:00
8895506,1714568400000,Сморгонь - Днепр-Могилев 0:0,69716,81800,Беларусбанк - Высшая лига 2024,СЫГРАНО,7,2024-05-01T16:00
8895505,1714662900000,Динамо-Минск - Витебск 1:1,68810,68905,Беларусбанк - Высшая лига 2024,СЫГРАНО,7,2024-05-02T18:15
8895504,1714755600000,БАТЭ - Ислочь 1:1,68803,68426,Беларусбанк - Высшая лига 2024,СЫГРАНО,7,2024-05-03T20:00
8895519,1715967000000,БАТЭ - Славия-Мозырь 1:0,68803,69012,Беларусбанк - Высшая лига 2024,СЫГРАНО,9,2024-05-17T20:30
8895518,1715881500000,Неман - ПФК Арсенал 1:0,68903,69906,Беларусбанк - Высшая лига 2024,СЫГРАНО,9,2024-05-16T20:45
8895517,1715961300000,Слуцк - Динамо-Брест 1:4,68913,68812,Беларусбанк - Высшая лига 2024,СЫГРАНО,9,2024-05-17T18:55
8895516,1715436000000,ПФК Арсенал - Слуцк 1:0,69906,68913,Беларусбанк - Высшая лига 2024,СЫГРАНО,8,2024-05-11T17:00
8895515,1715533200000,Славия-Мозырь - Неман 0:1,69012,68903,Беларусбанк - Высшая лига 2024,СЫГРАНО,8,2024-05-12T20:00
8895514,1715443200000,Шахтер - БАТЭ 1:3,68911,68803,Беларусбанк - Высшая лига 2024,СЫГРАНО,8,2024-05-11T19:00
8895513,1715518800000,Ислочь - Динамо-Минск 0:1,68426,68810,Беларусбанк - Высшая лига 2024,СЫГРАНО,8,2024-05-12T16:00
8895512,1715356800000,Витебск - Сморгонь 0:1,68905,69716,Беларусбанк - Высшая лига 2024,СЫГРАНО,8,2024-05-10T19:00
8895527,1716566400000,Витебск - Нафтан-Новополоцк 2:0,68905,102748,Беларусбанк - Высшая лига 2024,СЫГРАНО,10,2024-05-24T19:00
8895526,1716829200000,Днепр-Могилев - Гомель 0:1,81800,68917,Беларусбанк - Высшая лига 2024,СЫГРАНО,10,2024-05-27T20:00
8895525,1716573600000,Динамо-Брест - Торпедо-БЕЛАЗ 0:1,68812,68907,Беларусбанк - Высшая лига 2024,СЫГРАНО,10,2024-05-24T21:00
8895524,1716055200000,Гомель - Торпедо-БЕЛАЗ 0:0,68917,68907,Беларусбанк - Высшая лига 2024,СЫГРАНО,9,2024-05-18T21:00
8895523,1716037200000,Нафтан-Новополоцк - Днепр-Могилев 2:1,102748,81800,Беларусбанк - Высшая лига 2024,СЫГРАНО,9,2024-05-18T16:00
8895522,1716044400000,Минск - Витебск 1:2,68901,68905,Беларусбанк - Высшая лига 2024,СЫГРАНО,9,2024-05-18T18:00
8895521,1715874600000,Сморгонь - Ислочь 1:1,69716,68426,Беларусбанк - Высшая лига 2024,СЫГРАНО,9,2024-05-16T18:50
8895520,1716138000000,Динамо-Минск - Шахтер 3:2,68810,68911,Беларусбанк - Высшая лига 2024,СЫГРАНО,9,2024-05-19T20:00
8895535,1717254000000,ПФК Арсенал - Динамо-Минск 1:2,69906,68810,Беларусбанк - Высшая лига 2024,СЫГРАНО,11,2024-06-01T18:00
8895534,1717173000000,БАТЭ - Слуцк 6:0,68803,68913,Беларусбанк - Высшая лига 2024,СЫГРАНО,11,2024-05-31T19:30
8895533,1717261200000,Неман - Динамо-Брест 2:0,68903,68812,Беларусбанк - Высшая лига 2024,СЫГРАНО,11,2024-06-01T20:00
8895532,1716306300000,Слуцк - Неман 2:0,68913,68903,Беларусбанк - Высшая лига 2024,СЫГРАНО,10,2024-05-21T18:45
8895531,1716724800000,ПФК Арсенал - БАТЭ 2:0,69906,68803,Беларусбанк - Высшая лига 2024,СЫГРАНО,10,2024-05-26T15:00
8895530,1716739200000,Славия-Мозырь - Динамо-Минск 1:1,69012,68810,Беларусбанк - Высшая лига 2024,СЫГРАНО,10,2024-05-26T19:00
8895529,1716732000000,Шахтер - Сморгонь 2:2,68911,69716,Беларусбанк - Высшая лига 2024,СЫГРАНО,10,2024-05-26T17:00
8895528,1716299100000,Ислочь - Минск 3:0,68426,68901,Беларусбанк - Высшая лига 2024,СЫГРАНО,10,2024-05-21T16:45
8895543,1718377200000,Ислочь - Гомель 1:0,68426,68917,Беларусбанк - Высшая лига 2024,СЫГРАНО,12,2024-06-14T18:00
8895542,1718383500000,Витебск - Торпедо-БЕЛАЗ 0:1,68905,68907,Беларусбанк - Высшая лига 2024,СЫГРАНО,12,2024-06-14T19:45
8895541,1718463600000,Динамо-Брест - Днепр-Могилев 6:1,68812,81800,Беларусбанк - Высшая лига 2024,СЫГРАНО,12,2024-06-15T18:00
8895540,1717333200000,Торпедо-БЕЛАЗ - Днепр-Могилев 4:2,68907,81800,Беларусбанк - Высшая лига 2024,СЫГРАНО,11,2024-06-02T16:00
8895539,1717344000000,Гомель - Витебск 0:0,68917,68905,Беларусбанк - Высшая лига 2024,СЫГРАНО,11,2024-06-02T19:00
8895538,1717246800000,Нафтан-Новополоцк - Ислочь 2:1,102748,68426,Беларусбанк - Высшая лига 2024,СЫГРАНО,11,2024-06-01T16:00
8895537,1717084800000,Минск - Шахтер 0:0,68901,68911,Беларусбанк - Высшая лига 2024,СЫГРАНО,11,2024-05-30T19:00
8895536,1717165800000,Сморгонь - Славия-Мозырь 3:3,69716,69012,Беларусбанк - Высшая лига 2024,СЫГРАНО,11,2024-05-31T17:30
8895551,1718982000000,Сморгонь - Слуцк 4:1,69716,68913,Беларусбанк - Высшая лига 2024,СЫГРАНО,13,2024-06-21T18:00
8895550,1719162000000,Динамо-Минск - Неман 2:1,68810,68903,Беларусбанк - Высшая лига 2024,СЫГРАНО,13,2024-06-23T20:00
8895549,1719075600000,БАТЭ - Динамо-Брест 3:1,68803,68812,Беларусбанк - Высшая лига 2024,СЫГРАНО,13,2024-06-22T20:00
8895548,1718470800000,Неман - БАТЭ 1:0,68903,68803,Беларусбанк - Высшая лига 2024,СЫГРАНО,12,2024-06-15T20:00
8895547,1718456400000,Слуцк - Динамо-Минск 0:5,68913,68810,Беларусбанк - Высшая лига 2024,СЫГРАНО,12,2024-06-15T16:00
8895546,1718542800000,ПФК Арсенал - Сморгонь 2:0,69906,69716,Беларусбанк - Высшая лига 2024,СЫГРАНО,12,2024-06-16T16:00
8895545,1718557200000,Славия-Мозырь - Минск 1:1,69012,68901,Беларусбанк - Высшая лига 2024,СЫГРАНО,12,2024-06-16T20:00
8895544,1718550000000,Шахтер - Нафтан-Новополоцк 0:0,68911,102748,Беларусбанк - Высшая лига 2024,СЫГРАНО,12,2024-06-16T18:00
8895559,1719666000000,Шахтер - Торпедо-БЕЛАЗ 1:0,68911,68907,Беларусбанк - Высшая лига 2024,СЫГРАНО,14,2024-06-29T16:00
8895558,1719759600000,Ислочь - Днепр-Могилев 1:1,68426,81800,Беларусбанк - Высшая лига 2024,СЫГРАНО,14,2024-06-30T18:00
8895557,1719596700000,Динамо-Брест - Витебск 1:1,68812,68905,Беларусбанк - Высшая лига 2024,СЫГРАНО,14,2024-06-28T20:45
8895556,1719147600000,Днепр-Могилев - Витебск 1:2,81800,68905,Беларусбанк - Высшая лига 2024,СЫГРАНО,13,2024-06-23T16:00
8895555,1719154800000,Торпедо-БЕЛАЗ - Ислочь 1:0,68907,68426,Беларусбанк - Высшая лига 2024,СЫГРАНО,13,2024-06-23T18:00
8895554,1718989200000,Гомель - Шахтер 1:2,68917,68911,Беларусбанк - Высшая лига 2024,СЫГРАНО,13,2024-06-21T20:00
8895553,1719061200000,Нафтан-Новополоцк - Славия-Мозырь 0:1,102748,69012,Беларусбанк - Высшая лига 2024,СЫГРАНО,13,2024-06-22T16:00
8895552,1719068400000,Минск - ПФК Арсенал 1:2,68901,69906,Беларусбанк - Высшая лига 2024,СЫГРАНО,13,2024-06-22T18:00
8895567,1720357200000,Минск - Неман 0:2,68901,68903,Беларусбанк - Высшая лига 2024,СЫГРАНО,15,2024-07-07T16:00
8895566,1720274400000,Сморгонь - БАТЭ 0:0,69716,68803,Беларусбанк - Высшая лига 2024,СЫГРАНО,15,2024-07-06T17:00
8895565,1720112400000,Динамо-Минск - Динамо-Брест 1:0,68810,68812,Беларусбанк - Высшая лига 2024,СЫГРАНО,15,2024-07-04T20:00
8895564,1719680400000,БАТЭ - Динамо-Минск 0:2,68803,68810,Беларусбанк - Высшая лига 2024,СЫГРАНО,14,2024-06-29T20:00
8895563,1719673200000,Неман - Сморгонь 2:1,68903,69716,Беларусбанк - Высшая лига 2024,СЫГРАНО,14,2024-06-29T18:00
8895562,1719752400000,Слуцк - Минск 1:0,68913,68901,Беларусбанк - Высшая лига 2024,СЫГРАНО,14,2024-06-30T16:00
8895561,1719766800000,ПФК Арсенал - Нафтан-Новополоцк 0:3,69906,102748,Беларусбанк - Высшая лига 2024,СЫГРАНО,14,2024-06-30T20:00
8895560,1719590400000,Славия-Мозырь - Гомель 0:0,69012,68917,Беларусбанк - Высшая лига 2024,СЫГРАНО,14,2024-06-28T19:00
8895575,1722704400000,Днепр-Могилев - Славия-Мозырь 1:2,81800,69012,Беларусбанк - Высшая лига 2024,СЫГРАНО,16,2024-08-03T20:00
8895574,1722612600000,Витебск - Шахтер 2:1,68905,68911,Беларусбанк - Высшая лига 2024,СЫГРАНО,16,2024-08-02T18:30
8895573,1722781800000,Динамо-Брест - Ислочь 3:2,68812,68426,Беларусбанк - Высшая лига 2024,СЫГРАНО,16,2024-08-04T17:30
8895572,1720281600000,Витебск - Ислочь 0:1,68905,68426,Беларусбанк - Высшая лига 2024,СЫГРАНО,15,2024-07-06T19:00
8895571,1720371600000,Днепр-Могилев - Шахтер 2:3,81800,68911,Беларусбанк - Высшая лига 2024,СЫГРАНО,15,2024-07-07T20:00
8895570,1720202400000,Торпедо-БЕЛАЗ - Славия-Мозырь 3:0,68907,69012,Беларусбанк - Высшая лига 2024,СЫГРАНО,15,2024-07-05T21:00
8895569,1720288800000,Гомель - ПФК Арсенал 5:0,68917,69906,Беларусбанк - Высшая лига 2024,СЫГРАНО,15,2024-07-06T21:00
8895568,1720364400000,Нафтан-Новополоцк - Слуцк 1:4,102748,68913,Беларусбанк - Высшая лига 2024,СЫГРАНО,15,2024-07-07T18:00
8895583,1723291200000,БАТЭ - Нафтан-Новополоцк 1:1,68803,102748,Беларусбанк - Высшая лига 2024,СЫГРАНО,17,2024-08-10T15:00
8895582,1727195400000,Динамо-Минск - Минск -:-,68810,68901,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,17,2024-09-24T19:30
8895581,1723298400000,Сморгонь - Динамо-Брест 0:2,69716,68812,Беларусбанк - Высшая лига 2024,СЫГРАНО,17,2024-08-10T17:00
8895580,1731704400000,Сморгонь - Динамо-Минск -:-,69716,68810,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,16,2024-11-16T00:00
8895579,1722619800000,БАТЭ - Минск 0:1,68803,68901,Беларусбанк - Высшая лига 2024,СЫГРАНО,16,2024-08-02T20:30
8895578,1727271000000,Нафтан-Новополоцк - Неман -:-,102748,68903,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,16,2024-09-25T16:30
8895577,1722691800000,Гомель - Слуцк 1:2,68917,68913,Беларусбанк - Высшая лига 2024,СЫГРАНО,16,2024-08-03T16:30
8895576,1722789000000,Торпедо-БЕЛАЗ - ПФК Арсенал 1:1,68907,69906,Беларусбанк - Высшая лига 2024,СЫГРАНО,16,2024-08-04T19:30
8895591,1723831200000,Витебск - ПФК Арсенал 0:0,68905,69906,Беларусбанк - Высшая лига 2024,СЫГРАНО,18,2024-08-16T21:00
8895590,1723903200000,Ислочь - Славия-Мозырь 0:0,68426,69012,Беларусбанк - Высшая лига 2024,СЫГРАНО,18,2024-08-17T17:00
8895589,1723824000000,Динамо-Брест - Шахтер 3:0,68812,68911,Беларусбанк - Высшая лига 2024,СЫГРАНО,18,2024-08-16T19:00
8895588,1723305600000,Шахтер - Ислочь 0:1,68911,68426,Беларусбанк - Высшая лига 2024,СЫГРАНО,17,2024-08-10T19:00
8895587,1723217400000,Славия-Мозырь - Витебск 1:2,69012,68905,Беларусбанк - Высшая лига 2024,СЫГРАНО,17,2024-08-09T18:30
8895586,1723386600000,ПФК Арсенал - Днепр-Могилев 3:1,69906,81800,Беларусбанк - Высшая лига 2024,СЫГРАНО,17,2024-08-11T17:30
8895585,1723379400000,Слуцк - Торпедо-БЕЛАЗ 1:0,68913,68907,Беларусбанк - Высшая лига 2024,СЫГРАНО,17,2024-08-11T15:30
8895584,1723393800000,Неман - Гомель 1:1,68903,68917,Беларусбанк - Высшая лига 2024,СЫГРАНО,17,2024-08-11T19:30
8895599,1726156800000,Динамо-Минск - Гомель -:-,68810,68917,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,19,2024-09-12T19:00
8895598,1724511600000,Сморгонь - Нафтан-Новополоцк 1:0,69716,102748,Беларусбанк - Высшая лига 2024,СЫГРАНО,19,2024-08-24T18:00
8895597,1724504400000,Минск - Динамо-Брест 3:2,68901,68812,Беларусбанк - Высшая лига 2024,СЫГРАНО,19,2024-08-24T16:00
8895596,1723989600000,Сморгонь - Минск 1:1,69716,68901,Беларусбанк - Высшая лига 2024,СЫГРАНО,18,2024-08-18T17:00
8895594,1723996800000,Гомель - БАТЭ 2:0,68917,68803,Беларусбанк - Высшая лига 2024,СЫГРАНО,18,2024-08-18T19:00
8895593,1723917600000,Торпедо-БЕЛАЗ - Неман 1:4,68907,68903,Беларусбанк - Высшая лига 2024,СЫГРАНО,18,2024-08-17T21:00
8895592,1723910400000,Днепр-Могилев - Слуцк 2:3,81800,68913,Беларусбанк - Высшая лига 2024,СЫГРАНО,18,2024-08-17T19:00
8895607,1725193800000,Ислочь - Слуцк 0:0,68426,68913,Беларусбанк - Высшая лига 2024,СЫГРАНО,20,2024-09-01T15:30
8895606,1725112800000,Шахтер - ПФК Арсенал 0:3,68911,69906,Беларусбанк - Высшая лига 2024,СЫГРАНО,20,2024-08-31T17:00
8895605,1725032700000,Динамо-Брест - Славия-Мозырь 3:0,68812,69012,Беларусбанк - Высшая лига 2024,СЫГРАНО,20,2024-08-30T18:45
8895604,1724518800000,Славия-Мозырь - Шахтер 0:1,69012,68911,Беларусбанк - Высшая лига 2024,СЫГРАНО,19,2024-08-24T20:00
8895603,1724432400000,ПФК Арсенал - Ислочь 3:1,69906,68426,Беларусбанк - Высшая лига 2024,СЫГРАНО,19,2024-08-23T20:00
8895602,1724425200000,Слуцк - Витебск 2:0,68913,68905,Беларусбанк - Высшая лига 2024,СЫГРАНО,19,2024-08-23T18:00
8895601,1724596200000,Неман - Днепр-Могилев 3:1,68903,81800,Беларусбанк - Высшая лига 2024,СЫГРАНО,19,2024-08-25T17:30
8895600,1724605200000,БАТЭ - Торпедо-БЕЛАЗ 1:2,68803,68907,Беларусбанк - Высшая лига 2024,СЫГРАНО,19,2024-08-25T20:00
8895615,1726315200000,Сморгонь - Торпедо-БЕЛАЗ -:-,69716,68907,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,21,2024-09-14T15:00
8895614,1726495200000,Минск - Гомель -:-,68901,68917,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,21,2024-09-16T17:00
8895613,1726405200000,Нафтан-Новополоцк - Динамо-Брест -:-,102748,68812,Беларусбанк - Высшая лига 2024,ВВЕДЕНО,21,2024-09-15T16:00
8895612,1725105600000,Нафтан-Новополоцк - Минск 0:2,102748,68901,Беларусбанк - Высшая лига 2024,СЫГРАНО,20,2024-08-31T15:00
8895611,1725039900000,Гомель - Сморгонь 2:1,68917,69716,Беларусбанк - Высшая лига 2024,СЫГРАНО,20,2024-08-30T20:45
8895609,1725201000000,Днепр-Могилев - БАТЭ 1:1,81800,68803,Беларусбанк - Высшая лига 2024,СЫГРАНО,20,2024-09-01T17:30
8895608,1725120000000,Витебск - Неман 0:1,68905,68903,Беларусбанк - Высшая лига 2024,СЫГРАНО,20,2024-08-31T19:00
8895455,1710518400000,Славия-Мозырь - Днепр-Могилев 2:0,69012,81800,Беларусбанк - Высшая лига 2024,СЫГРАНО,1,2024-03-15T19:00
8895454,1710684000000,Шахтер - Витебск 1:0,68911,68905,Беларусбанк - Высшая лига 2024,СЫГРАНО,1,2024-03-17T17:00
8895453,1710511200000,Ислочь - Динамо-Брест 1:1,68426,68812,Беларусбанк - Высшая лига 2024,СЫГРАНО,1,2024-03-15T17:00
8895463,1711796400000,Нафтан-Новополоцк - БАТЭ 0:0,102748,68803,Беларусбанк - Высшая лига 2024,СЫГРАНО,2,2024-03-30T14:00
8895462,1711893600000,Минск - Динамо-Минск 0:0,68901,68810,Беларусбанк - Высшая лига 2024,СЫГРАНО,2,2024-03-31T17:00
8895461,1711728000000,Динамо-Брест - Сморгонь 4:1,68812,69716,Беларусбанк - Высшая лига 2024,СЫГРАНО,2,2024-03-29T19:00
8895460,1710597600000,Динамо-Минск - Сморгонь 5:0,68810,69716,Беларусбанк - Высшая лига 2024,СЫГРАНО,1,2024-03-16T17:00
8895459,1710583200000,Минск - БАТЭ 0:1,68901,68803,Беларусбанк - Высшая лига 2024,СЫГРАНО,1,2024-03-16T13:00
8895458,1710590400000,Неман - Нафтан-Новополоцк 2:1,68903,102748,Беларусбанк - Высшая лига 2024,СЫГРАНО,1,2024-03-16T15:00
8895457,1710676800000,Слуцк - Гомель 1:1,68913,68917,Беларусбанк - Высшая лига 2024,СЫГРАНО,1,2024-03-17T15:00
8895456,1710669600000,ПФК Арсенал - Торпедо-БЕЛАЗ 0:1,69906,68907,Беларусбанк - Высшая лига 2024,СЫГРАНО,1,2024-03-17T13:00
8895471,1712325600000,ПФК Арсенал - Витебск 1:1,69906,68905,Беларусбанк - Высшая лига 2024,СЫГРАНО,3,2024-04-05T17:00
8895470,1712487600000,Славия-Мозырь - Ислочь 2:1,69012,68426,Беларусбанк - Высшая лига 2024,СЫГРАНО,3,2024-04-07T14:00
8895469,1712415600000,Шахтер - Динамо-Брест 0:4,68911,68812,Беларусбанк - Высшая лига 2024,СЫГРАНО,3,2024-04-06T18:00
8895468,1711810800000,Ислочь - Шахтер 0:0,68426,68911,Беларусбанк - Высшая лига 2024,СЫГРАНО,2,2024-03-30T18:00
8895467,1711803600000,Витебск - Славия-Мозырь 2:3,68905,69012,Беларусбанк - Высшая лига 2024,СЫГРАНО,2,2024-03-30T16:00
8895466,1711720800000,Днепр-Могилев - ПФК Арсенал 0:0,81800,69906,Беларусбанк - Высшая лига 2024,СЫГРАНО,2,2024-03-29T17:00
8895465,1711886400000,Торпедо-БЕЛАЗ - Слуцк 1:0,68907,68913,Беларусбанк - Высшая лига 2024,СЫГРАНО,2,2024-03-31T15:00
8895464,1711879200000,Гомель - Неман 2:3,68917,68903,Беларусбанк - Высшая лига 2024,СЫГРАНО,2,2024-03-31T13:00
8895479,1713013200000,Гомель - Динамо-Минск 0:1,68917,68810,Беларусбанк - Высшая лига 2024,СЫГРАНО,4,2024-04-13T16:00
8895478,1713092400000,Нафтан-Новополоцк - Сморгонь 1:1,102748,69716,Беларусбанк - Высшая лига 2024,СЫГРАНО,4,2024-04-14T14:00
8895477,1713106800000,Динамо-Брест - Минск 3:0,68812,68901,Беларусбанк - Высшая лига 2024,СЫГРАНО,4,2024-04-14T18:00
8895476,1712332800000,Минск - Сморгонь 2:3,68901,69716,Беларусбанк - Высшая лига 2024,СЫГРАНО,3,2024-04-05T19:00
8895475,1712502000000,Динамо-Минск - Нафтан-Новополоцк 2:2,68810,102748,Беларусбанк - Высшая лига 2024,СЫГРАНО,3,2024-04-07T18:00
8895474,1712408400000,БАТЭ - Гомель 1:3,68803,68917,Беларусбанк - Высшая лига 2024,СЫГРАНО,3,2024-04-06T16:00
8895473,1712494800000,Неман - Торпедо-БЕЛАЗ 1:0,68903,68907,Беларусбанк - Высшая лига 2024,СЫГРАНО,3,2024-04-07T16:00
8895472,1712401200000,Слуцк - Днепр-Могилев 0:1,68913,81800,Беларусбанк - Высшая лига 2024,СЫГРАНО,3,2024-04-06T14:00
8895487,1713697200000,Слуцк - Ислочь 1:3,68913,68426,Беларусбанк - Высшая лига 2024,СЫГРАНО,5,2024-04-21T14:00
8895486,1713618000000,ПФК Арсенал - Шахтер 2:0,69906,68911,Беларусбанк - Высшая лига 2024,СЫГРАНО,5,2024-04-20T16:00
8895485,1713625200000,Славия-Мозырь - Динамо-Брест 1:1,69012,68812,Беларусбанк - Высшая лига 2024,СЫГРАНО,5,2024-04-20T18:00
8895484,1713099600000,Шахтер - Славия-Мозырь 1:3,68911,69012,Беларусбанк - Высшая лига 2024,СЫГРАНО,4,2024-04-14T16:00
8895483,1713020400000,Ислочь - ПФК Арсенал 0:2,68426,69906,Беларусбанк - Высшая лига 2024,СЫГРАНО,4,2024-04-13T18:00
8895482,1712932200000,Витебск - Слуцк 2:0,68905,68913,Беларусбанк - Высшая лига 2024,СЫГРАНО,4,2024-04-12T17:30
8895481,1713006000000,Днепр-Могилев - Неман 0:2,81800,68903,Беларусбанк - Высшая лига 2024,СЫГРАНО,4,2024-04-13T14:00
8895480,1713027600000,Торпедо-БЕЛАЗ - БАТЭ 2:0,68907,68803,Беларусбанк - Высшая лига 2024,СЫГРАНО,4,2024-04-13T20:00
