8931336,1724592600000,Бобруйчанка - Гомель 4:2,69335,102736,Женская Высшая лига 2024,СЫГРАНО,22,2024-08-25T16:30
8931337,1724508000000,Зорка-БДУ - Динамо-БГУФК 0:2,68425,80600,Женская Высшая лига 2024,СЫГРАНО,22,2024-08-24T17:00
8931338,1724425200000,АБФФ WU-19 - Минск 1:6,80800,69334,Женская Высшая лига 2024,СЫГРАНО,22,2024-08-23T18:00
8931339,1724857200000,Динамо-БГУФК - Зорка-БДУ 1:1,80600,68425,Женская Высшая лига 2024,СЫГРАНО,23,2024-08-28T18:00
8931340,1724850000000,Динамо-Брест - Минск 0:4,101132,69334,Женская Высшая лига 2024,СЫГРАНО,23,2024-08-28T16:00
8931341,1725197400000,Бобруйчанка - АБФФ WU-19 0:6,69335,80800,Женская Высшая лига 2024,СЫГРАНО,23,2024-09-01T16:30
8931342,1725105600000,Гомель - Витебск 0:8,102736,101130,Женская Высшая лига 2024,СЫГРАНО,23,2024-08-31T15:00
8931343,1725022800000,Днепр-Могилев - ДЮСШ-ПолесГУ 9:0,80500,102259,Женская Высшая лига 2024,СЫГРАНО,23,2024-08-30T16:00
8931328,1723383000000,Минск - Динамо-БГУФК 0:0,69334,80600,Женская Высшая лига 2024,СЫГРАНО,20,2024-08-11T16:30
8931329,1727816400000,Динамо-БГУФК - АБФФ WU-19 -:-,80600,80800,Женская Высшая лига 2024,ВВЕДЕНО,21,2024-10-02T00:00
8931330,1723813200000,Гомель - Зорка-БДУ 0:11,102736,68425,Женская Высшая лига 2024,СЫГРАНО,21,2024-08-16T16:00
8931331,1723989600000,Днепр-Могилев - Бобруйчанка 4:1,80500,69335,Женская Высшая лига 2024,СЫГРАНО,21,2024-08-18T17:00
8931332,1723975200000,Динамо-Брест - Сморгонь 7:0,101132,101699,Женская Высшая лига 2024,СЫГРАНО,21,2024-08-18T13:00
8931333,1723982400000,ДЮСШ-ПолесГУ - Витебск 0:3,102259,101130,Женская Высшая лига 2024,СЫГРАНО,21,2024-08-18T15:00
8931334,1724493600000,Витебск - Динамо-Брест 4:0,101130,101132,Женская Высшая лига 2024,СЫГРАНО,22,2024-08-24T13:00
8931335,1724500800000,Сморгонь - Днепр-Могилев 0:9,101699,80500,Женская Высшая лига 2024,СЫГРАНО,22,2024-08-24T15:00
8931347,1726405200000,Зорка-БДУ - Динамо-Брест -:-,68425,101132,Женская Высшая лига 2024,ВВЕДЕНО,24,2024-09-15T16:00
8931229,1710594000000,Зорка-БДУ - Минск 0:6,68425,69334,Женская Высшая лига 2024,СЫГРАНО,1,2024-03-16T16:00
8931230,1710676800000,Бобруйчанка - Динамо-БГУФК 0:11,69335,80600,Женская Высшая лига 2024,СЫГРАНО,1,2024-03-17T15:00
8931231,1713956400000,Сморгонь - Гомель 0:1,101699,102736,Женская Высшая лига 2024,СЫГРАНО,1,2024-04-24T14:00
8931240,1711623600000,Сморгонь - Минск 0:14,101699,69334,Женская Высшая лига 2024,СЫГРАНО,3,2024-03-28T14:00
8931241,1711627200000,Витебск - Динамо-БГУФК 1:4,101130,80600,Женская Высшая лига 2024,СЫГРАНО,3,2024-03-28T15:00
8931242,1711792800000,ДЮСШ-ПолесГУ - Гомель 3:1,102259,102736,Женская Высшая лига 2024,СЫГРАНО,3,2024-03-30T13:00
8931243,1711803600000,Динамо-Брест - Днепр-Могилев 1:2,101132,80500,Женская Высшая лига 2024,СЫГРАНО,3,2024-03-30T16:00
8931244,1713006000000,Гомель - Динамо-Брест 0:2,102736,101132,Женская Высшая лига 2024,СЫГРАНО,4,2024-04-13T14:00
8931245,1713088800000,Динамо-БГУФК - ДЮСШ-ПолесГУ 19:0,80600,102259,Женская Высшая лига 2024,СЫГРАНО,4,2024-04-14T13:00
8931246,1713096000000,Минск - Витебск 4:0,69334,101130,Женская Высшая лига 2024,СЫГРАНО,4,2024-04-14T15:00
8931247,1713103200000,АБФФ WU-19 - Сморгонь 6:0,80800,101699,Женская Высшая лига 2024,СЫГРАНО,4,2024-04-14T17:00
8931232,1710507600000,Витебск - Днепр-Могилев 0:1,101130,80500,Женская Высшая лига 2024,СЫГРАНО,1,2024-03-15T16:00
8931233,1710586800000,ДЮСШ-ПолесГУ - Динамо-Брест 0:6,102259,101132,Женская Высшая лига 2024,СЫГРАНО,1,2024-03-16T14:00
8931234,1711206000000,Днепр-Могилев - ДЮСШ-ПолесГУ 22:0,80500,102259,Женская Высшая лига 2024,СЫГРАНО,2,2024-03-23T18:00
8931235,1711108800000,Витебск - Гомель 3:0,101130,102736,Женская Высшая лига 2024,СЫГРАНО,2,2024-03-22T15:00
8931236,1711198800000,Динамо-БГУФК - Сморгонь 12:0,80600,101699,Женская Высшая лига 2024,СЫГРАНО,2,2024-03-23T16:00
8931237,1711193400000,Минск - Бобруйчанка 5:1,69334,69335,Женская Высшая лига 2024,СЫГРАНО,2,2024-03-23T14:30
8931238,1711188000000,АБФФ WU-19 - Зорка-БДУ 0:3,80800,68425,Женская Высшая лига 2024,СЫГРАНО,2,2024-03-23T13:00
8931239,1711630800000,Бобруйчанка - АБФФ WU-19 1:1,69335,80800,Женская Высшая лига 2024,СЫГРАНО,3,2024-03-28T16:00
8931256,1714302000000,АБФФ WU-19 - ДЮСШ-ПолесГУ 11:0,80800,102259,Женская Высшая лига 2024,СЫГРАНО,6,2024-04-28T14:00
8931257,1714213800000,Зорка-БДУ - Витебск 4:0,68425,101130,Женская Высшая лига 2024,СЫГРАНО,6,2024-04-27T13:30
8931258,1714296600000,Бобруйчанка - Сморгонь 4:1,69335,101699,Женская Высшая лига 2024,СЫГРАНО,6,2024-04-28T12:30
8931259,1714820400000,Витебск - Бобруйчанка 5:0,101130,69335,Женская Высшая лига 2024,СЫГРАНО,7,2024-05-04T14:00
8931260,1714734000000,ДЮСШ-ПолесГУ - Зорка-БДУ 0:8,102259,68425,Женская Высшая лига 2024,СЫГРАНО,7,2024-05-03T14:00
8931261,1714741200000,Динамо-Брест - АБФФ WU-19 0:4,101132,80800,Женская Высшая лига 2024,СЫГРАНО,7,2024-05-03T16:00
8931262,1714748400000,Днепр-Могилев - Минск 1:8,80500,69334,Женская Высшая лига 2024,СЫГРАНО,7,2024-05-03T18:00
8931263,1714737600000,Гомель - Динамо-БГУФК 0:12,102736,80600,Женская Высшая лига 2024,СЫГРАНО,7,2024-05-03T15:00
8931248,1712998800000,Зорка-БДУ - Бобруйчанка 8:0,68425,69335,Женская Высшая лига 2024,СЫГРАНО,4,2024-04-13T12:00
8931249,1713609000000,Сморгонь - Зорка-БДУ 0:4,101699,68425,Женская Высшая лига 2024,СЫГРАНО,5,2024-04-20T13:30
8931250,1713697200000,Витебск - АБФФ WU-19 1:1,101130,80800,Женская Высшая лига 2024,СЫГРАНО,5,2024-04-21T14:00
8931251,1713704400000,ДЮСШ-ПолесГУ - Минск 0:16,102259,69334,Женская Высшая лига 2024,СЫГРАНО,5,2024-04-21T16:00
8931252,1713616200000,Динамо-Брест - Динамо-БГУФК 0:4,101132,80600,Женская Высшая лига 2024,СЫГРАНО,5,2024-04-20T15:30
8931253,1713623400000,Днепр-Могилев - Гомель 4:0,80500,102736,Женская Высшая лига 2024,СЫГРАНО,5,2024-04-20T17:30
8931254,1714316400000,Динамо-БГУФК - Днепр-Могилев 8:0,80600,80500,Женская Высшая лига 2024,СЫГРАНО,6,2024-04-28T18:00
8931255,1714309200000,Минск - Динамо-Брест 2:0,69334,101132,Женская Высшая лига 2024,СЫГРАНО,6,2024-04-28T16:00
8931272,1715598000000,Гомель - АБФФ WU-19 0:6,102736,80800,Женская Высшая лига 2024,СЫГРАНО,9,2024-05-13T14:00
8931273,1715612400000,Динамо-БГУФК - Минск 2:1,80600,69334,Женская Высшая лига 2024,СЫГРАНО,9,2024-05-13T18:00
8931274,1716048000000,АБФФ WU-19 - Динамо-БГУФК 1:6,80800,80600,Женская Высшая лига 2024,СЫГРАНО,10,2024-05-18T19:00
8931275,1716116400000,Зорка-БДУ - Гомель 7:0,68425,102736,Женская Высшая лига 2024,СЫГРАНО,10,2024-05-19T14:00
8931276,1716127200000,Бобруйчанка - Днепр-Могилев 3:1,69335,80500,Женская Высшая лига 2024,СЫГРАНО,10,2024-05-19T17:00
8931277,1716030000000,Сморгонь - Динамо-Брест 0:2,101699,101132,Женская Высшая лига 2024,СЫГРАНО,10,2024-05-18T14:00
8931278,1716037200000,Витебск - ДЮСШ-ПолесГУ 12:1,101130,102259,Женская Высшая лига 2024,СЫГРАНО,10,2024-05-18T16:00
8931279,1716548400000,Динамо-Брест - Витебск 0:2,101132,101130,Женская Высшая лига 2024,СЫГРАНО,11,2024-05-24T14:00
8931264,1715173200000,Минск - Гомель 9:0,69334,102736,Женская Высшая лига 2024,СЫГРАНО,8,2024-05-08T16:00
8931265,1715180400000,АБФФ WU-19 - Днепр-Могилев 3:0,80800,80500,Женская Высшая лига 2024,СЫГРАНО,8,2024-05-08T18:00
8931266,1715166000000,Зорка-БДУ - Динамо-Брест 3:0,68425,101132,Женская Высшая лига 2024,СЫГРАНО,8,2024-05-08T14:00
8931267,1715169600000,Бобруйчанка - ДЮСШ-ПолесГУ 11:0,69335,102259,Женская Высшая лига 2024,СЫГРАНО,8,2024-05-08T15:00
8931268,1715254200000,Сморгонь - Витебск 0:10,101699,101130,Женская Высшая лига 2024,СЫГРАНО,8,2024-05-09T14:30
8931269,1715594400000,ДЮСШ-ПолесГУ - Сморгонь 3:2,102259,101699,Женская Высшая лига 2024,СЫГРАНО,9,2024-05-13T13:00
8931270,1715601600000,Динамо-Брест - Бобруйчанка 3:0,101132,69335,Женская Высшая лига 2024,СЫГРАНО,9,2024-05-13T15:00
8931271,1715605200000,Днепр-Могилев - Зорка-БДУ 0:1,80500,68425,Женская Высшая лига 2024,СЫГРАНО,9,2024-05-13T16:00
8931288,1717853400000,Динамо-Брест - ДЮСШ-ПолесГУ 7:0,101132,102259,Женская Высшая лига 2024,СЫГРАНО,12,2024-06-08T16:30
8931289,1718373600000,ДЮСШ-ПолесГУ - Днепр-Могилев 0:6,102259,80500,Женская Высшая лига 2024,СЫГРАНО,13,2024-06-14T17:00
8931290,1718370000000,Гомель - Витебск 0:5,102736,101130,Женская Высшая лига 2024,СЫГРАНО,13,2024-06-14T16:00
8931291,1718452800000,Сморгонь - Динамо-БГУФК 0:18,101699,80600,Женская Высшая лига 2024,СЫГРАНО,13,2024-06-15T15:00
8931292,1718460000000,Бобруйчанка - Минск 0:5,69335,69334,Женская Высшая лига 2024,СЫГРАНО,13,2024-06-15T17:00
8931293,1718359200000,Зорка-БДУ - АБФФ WU-19 3:0,68425,80800,Женская Высшая лига 2024,СЫГРАНО,13,2024-06-14T13:00
8931294,1719244800000,АБФФ WU-19 - Бобруйчанка 1:1,80800,69335,Женская Высшая лига 2024,СЫГРАНО,14,2024-06-24T19:00
8931295,1719239400000,Минск - Сморгонь 18:0,69334,101699,Женская Высшая лига 2024,СЫГРАНО,14,2024-06-24T17:30
8931280,1717243200000,Днепр-Могилев - Сморгонь 8:0,80500,101699,Женская Высшая лига 2024,СЫГРАНО,11,2024-06-01T15:00
8931281,1716631200000,Гомель - Бобруйчанка 2:0,102736,69335,Женская Высшая лига 2024,СЫГРАНО,11,2024-05-25T13:00
8931282,1716478200000,Динамо-БГУФК - Зорка-БДУ 3:1,80600,68425,Женская Высшая лига 2024,СЫГРАНО,11,2024-05-23T18:30
8931283,1716471000000,Минск - АБФФ WU-19 5:0,69334,80800,Женская Высшая лига 2024,СЫГРАНО,11,2024-05-23T16:30
8931284,1717938000000,Минск - Зорка-БДУ 1:0,69334,68425,Женская Высшая лига 2024,СЫГРАНО,12,2024-06-09T16:00
8931285,1717948800000,Динамо-БГУФК - Бобруйчанка 3:0,80600,69335,Женская Высшая лига 2024,СЫГРАНО,12,2024-06-09T19:00
8931286,1717927200000,Гомель - Сморгонь 1:1,102736,101699,Женская Высшая лига 2024,СЫГРАНО,12,2024-06-09T13:00
8931287,1717860600000,Днепр-Могилев - Витебск 1:0,80500,101130,Женская Высшая лига 2024,СЫГРАНО,12,2024-06-08T18:30
8931304,1720101600000,Зорка-БДУ - Сморгонь 14:0,68425,101699,Женская Высшая лига 2024,СЫГРАНО,16,2024-07-04T17:00
8931305,1720087200000,АБФФ WU-19 - Витебск 4:1,80800,101130,Женская Высшая лига 2024,СЫГРАНО,16,2024-07-04T13:00
8931306,1720098000000,Минск - ДЮСШ-ПолесГУ 10:0,69334,102259,Женская Высшая лига 2024,СЫГРАНО,16,2024-07-04T16:00
8931307,1720011600000,Динамо-БГУФК - Динамо-Брест 4:0,80600,101132,Женская Высшая лига 2024,СЫГРАНО,16,2024-07-03T16:00
8931308,1720188000000,Гомель - Днепр-Могилев 0:5,102736,80500,Женская Высшая лига 2024,СЫГРАНО,16,2024-07-05T17:00
8931309,1721660400000,Днепр-Могилев - Динамо-БГУФК 1:6,80500,80600,Женская Высшая лига 2024,СЫГРАНО,17,2024-07-22T18:00
8931310,1721653200000,Динамо-Брест - Минск 0:2,101132,69334,Женская Высшая лига 2024,СЫГРАНО,17,2024-07-22T16:00
8931311,1721566800000,ДЮСШ-ПолесГУ - АБФФ WU-19 0:10,102259,80800,Женская Высшая лига 2024,СЫГРАНО,17,2024-07-21T16:00
8931296,1719234000000,Динамо-БГУФК - Витебск 5:1,80600,101130,Женская Высшая лига 2024,СЫГРАНО,14,2024-06-24T16:00
8931297,1719140400000,Гомель - ДЮСШ-ПолесГУ 2:1,102736,102259,Женская Высшая лига 2024,СЫГРАНО,14,2024-06-23T14:00
8931298,1719219600000,Днепр-Могилев - Динамо-Брест 1:3,80500,101132,Женская Высшая лига 2024,СЫГРАНО,14,2024-06-24T12:00
8931299,1719651600000,Динамо-Брест - Гомель 5:0,101132,102736,Женская Высшая лига 2024,СЫГРАНО,15,2024-06-29T12:00
8931300,1719671400000,ДЮСШ-ПолесГУ - Динамо-БГУФК 0:12,102259,80600,Женская Высшая лига 2024,СЫГРАНО,15,2024-06-29T17:30
8931301,1719579600000,Витебск - Минск 0:2,101130,69334,Женская Высшая лига 2024,СЫГРАНО,15,2024-06-28T16:00
8931302,1719657000000,Сморгонь - АБФФ WU-19 0:9,101699,80800,Женская Высшая лига 2024,СЫГРАНО,15,2024-06-29T13:30
8931303,1719675000000,Бобруйчанка - Зорка-БДУ 0:2,69335,68425,Женская Высшая лига 2024,СЫГРАНО,15,2024-06-29T18:30
8931320,1722868200000,Днепр-Могилев - АБФФ WU-19 0:1,80500,80800,Женская Высшая лига 2024,СЫГРАНО,19,2024-08-05T17:30
8931321,1722772800000,Динамо-Брест - Зорка-БДУ 0:3,101132,68425,Женская Высшая лига 2024,СЫГРАНО,19,2024-08-04T15:00
8931322,1722686400000,ДЮСШ-ПолесГУ - Бобруйчанка 1:5,102259,69335,Женская Высшая лига 2024,СЫГРАНО,19,2024-08-03T15:00
8931323,1722769200000,Витебск - Сморгонь 12:0,101130,101699,Женская Высшая лига 2024,СЫГРАНО,19,2024-08-04T14:00
8931324,1723375800000,Сморгонь - ДЮСШ-ПолесГУ 3:2,101699,102259,Женская Высшая лига 2024,СЫГРАНО,20,2024-08-11T14:30
8931325,1723291200000,Бобруйчанка - Динамо-Брест 0:3,69335,101132,Женская Высшая лига 2024,СЫГРАНО,20,2024-08-10T15:00
8931326,1723300200000,Зорка-БДУ - Днепр-Могилев 2:0,68425,80500,Женская Высшая лига 2024,СЫГРАНО,20,2024-08-10T17:30
8931327,1723287600000,АБФФ WU-19 - Гомель 5:0,80800,102736,Женская Высшая лига 2024,СЫГРАНО,20,2024-08-10T14:00
8931312,1721656800000,Витебск - Зорка-БДУ 2:1,101130,68425,Женская Высшая лига 2024,СЫГРАНО,17,2024-07-22T17:00
8931313,1720350000000,Сморгонь - Бобруйчанка 0:4,101699,69335,Женская Высшая лига 2024,СЫГРАНО,17,2024-07-07T14:00
8931314,1722083400000,Бобруйчанка - Витебск 0:3,69335,101130,Женская Высшая лига 2024,СЫГРАНО,18,2024-07-27T15:30
8931315,1722002400000,Зорка-БДУ - ДЮСШ-ПолесГУ 11:0,68425,102259,Женская Высшая лига 2024,СЫГРАНО,18,2024-07-26T17:00
8931316,1721998800000,АБФФ WU-19 - Динамо-Брест 5:2,80800,101132,Женская Высшая лига 2024,СЫГРАНО,18,2024-07-26T16:00
8931317,1722006000000,Минск - Днепр-Могилев 4:0,69334,80500,Женская Высшая лига 2024,СЫГРАНО,18,2024-07-26T18:00
8931318,1722085200000,Динамо-БГУФК - Гомель 14:0,80600,102736,Женская Высшая лига 2024,СЫГРАНО,18,2024-07-27T16:00
8931319,1722780000000,Гомель - Минск 0:5,102736,69334,Женская Высшая лига 2024,СЫГРАНО,19,2024-08-04T17:00
