8956376,1712487600000,Лида - Волна-Пинск 1:0,69711,69706,Первая лига 2024,СЫГРАНО,1,2024-04-07T14:00
8956419,1715518800000,Макслайн - АБФФ U-17 3:0,102747,102746,Первая лига 2024,СЫГРАНО,6,2024-05-12T16:00
8956420,1715526000000,Барановичи - Слоним 2017 0:0,69709,69714,Первая лига 2024,СЫГРАНО,6,2024-05-12T18:00
8956421,1715349600000,Молодечно-2018 - Орша 2:0,69909,69713,Первая лига 2024,СЫГРАНО,6,2024-05-10T17:00
8956422,1715439600000,Островец - Лида 0:2,81600,69711,Первая лига 2024,СЫГРАНО,6,2024-05-11T18:00
8956423,1715346000000,Шахтер-2 - Динамо-Минск-2 1:2,102721,102727,Первая лига 2024,СЫГРАНО,6,2024-05-10T16:00
8956440,1716642000000,Шахтер-2 - Орша 0:0,102721,69713,Первая лига 2024,СЫГРАНО,8,2024-05-25T16:00
8956441,1716555600000,БАТЭ-2 - Лида 1:1,102725,69711,Первая лига 2024,СЫГРАНО,8,2024-05-24T16:00
8956442,1716562800000,ГОБЖД - Динамо-Минск-2 1:1,69015,102727,Первая лига 2024,СЫГРАНО,8,2024-05-24T18:00
8956443,1717434000000,Динамо-Минск-2 - РЦОР БГУ 3:2,102727,68424,Первая лига 2024,СЫГРАНО,9,2024-06-03T20:00
8956444,1717326000000,Лида - ГОБЖД 2:1,69711,69015,Первая лига 2024,СЫГРАНО,9,2024-06-02T14:00
8956445,1717239600000,Орша - БАТЭ-2 1:1,69713,102725,Первая лига 2024,СЫГРАНО,9,2024-06-01T14:00
8956446,1717329600000,Слоним 2017 - Шахтер-2 1:2,69714,102721,Первая лига 2024,СЫГРАНО,9,2024-06-02T15:00
8956447,1717246800000,АБФФ U-17 - Островец 1:3,102746,81600,Первая лига 2024,СЫГРАНО,9,2024-06-01T16:00
8956432,1716026400000,Белшина - Нива 1:3,69016,98900,Первая лига 2024,СЫГРАНО,7,2024-05-18T13:00
8956433,1716123600000,Торпедо-БЕЛАЗ-2 - Волна-Пинск 1:1,102732,69706,Первая лига 2024,СЫГРАНО,7,2024-05-19T16:00
8956434,1716649200000,РЦОР БГУ - Волна-Пинск 1:4,68424,69706,Первая лига 2024,СЫГРАНО,8,2024-05-25T18:00
8956435,1716717600000,Нива - Торпедо-БЕЛАЗ-2 7:1,98900,102732,Первая лига 2024,СЫГРАНО,8,2024-05-26T13:00
8956436,1716724800000,Макслайн - Белшина 1:1,102747,69016,Первая лига 2024,СЫГРАНО,8,2024-05-26T15:00
8956437,1716638400000,Барановичи - Бумпром 2:1,69709,81700,Первая лига 2024,СЫГРАНО,8,2024-05-25T15:00
8956438,1716559200000,Молодечно-2018 - АБФФ U-17 3:2,69909,102746,Первая лига 2024,СЫГРАНО,8,2024-05-24T17:00
8956439,1716631200000,Островец - Слоним 2017 3:2,81600,69714,Первая лига 2024,СЫГРАНО,8,2024-05-25T13:00
8956456,1717941600000,Островец - Бумпром 0:0,81600,81700,Первая лига 2024,СЫГРАНО,10,2024-06-09T17:00
8956457,1717858800000,Шахтер-2 - АБФФ U-17 2:0,102721,102746,Первая лига 2024,СЫГРАНО,10,2024-06-08T18:00
8956458,1717848000000,БАТЭ-2 - Слоним 2017 0:0,102725,69714,Первая лига 2024,СЫГРАНО,10,2024-06-08T15:00
8956459,1717934400000,ГОБЖД - Орша 1:1,69015,69713,Первая лига 2024,СЫГРАНО,10,2024-06-09T15:00
8956460,1717851600000,Динамо-Минск-2 - Лида 0:2,102727,69711,Первая лига 2024,СЫГРАНО,10,2024-06-08T16:00
8956461,1718463600000,Лида - РЦОР БГУ 1:0,69711,68424,Первая лига 2024,СЫГРАНО,11,2024-06-15T18:00
8956462,1718546400000,Орша - Динамо-Минск-2 1:0,69713,102727,Первая лига 2024,СЫГРАНО,11,2024-06-16T17:00
8956463,1718373600000,Слоним 2017 - ГОБЖД 1:0,69714,69015,Первая лига 2024,СЫГРАНО,11,2024-06-14T17:00
8956448,1717333200000,Бумпром - Молодечно-2018 2:1,81700,69909,Первая лига 2024,СЫГРАНО,9,2024-06-02T16:00
8956449,1717340400000,Белшина - Барановичи 5:0,69016,69709,Первая лига 2024,СЫГРАНО,9,2024-06-02T18:00
8956450,1717419600000,Торпедо-БЕЛАЗ-2 - Макслайн 2:1,102732,102747,Первая лига 2024,СЫГРАНО,9,2024-06-03T16:00
8956451,1717426800000,Волна-Пинск - Нива 1:1,69706,98900,Первая лига 2024,СЫГРАНО,9,2024-06-03T18:00
8956452,1717938000000,РЦОР БГУ - Нива 0:4,68424,98900,Первая лига 2024,СЫГРАНО,10,2024-06-09T16:00
8956453,1717853400000,Макслайн - Волна-Пинск 2:0,102747,69706,Первая лига 2024,СЫГРАНО,10,2024-06-08T16:30
8956454,1717930800000,Барановичи - Торпедо-БЕЛАЗ-2 2:1,69709,102732,Первая лига 2024,СЫГРАНО,10,2024-06-09T14:00
8956455,1717844400000,Молодечно-2018 - Белшина 5:0,69909,69016,Первая лига 2024,СЫГРАНО,10,2024-06-08T14:00
8956472,1719158400000,Молодечно-2018 - Волна-Пинск 3:0,69909,69706,Первая лига 2024,СЫГРАНО,12,2024-06-23T19:00
8956473,1719064800000,Островец - Торпедо-БЕЛАЗ-2 3:0,81600,102732,Первая лига 2024,СЫГРАНО,12,2024-06-22T17:00
8956474,1719068400000,Шахтер-2 - Белшина 3:5,102721,69016,Первая лига 2024,СЫГРАНО,12,2024-06-22T18:00
8956475,1719154800000,БАТЭ-2 - Бумпром 1:0,102725,81700,Первая лига 2024,СЫГРАНО,12,2024-06-23T18:00
8956476,1719061200000,ГОБЖД - АБФФ U-17 3:2,69015,102746,Первая лига 2024,СЫГРАНО,12,2024-06-22T16:00
8956477,1719075600000,Динамо-Минск-2 - Слоним 2017 2:0,102727,69714,Первая лига 2024,СЫГРАНО,12,2024-06-22T20:00
8956478,1719144000000,Лида - Орша 0:1,69711,69713,Первая лига 2024,СЫГРАНО,12,2024-06-23T15:00
8956479,1719669600000,Орша - РЦОР БГУ 2:2,69713,68424,Первая лига 2024,СЫГРАНО,13,2024-06-29T17:00
8956464,1718359200000,АБФФ U-17 - БАТЭ-2 3:1,102746,102725,Первая лига 2024,СЫГРАНО,11,2024-06-14T13:00
8956465,1718456400000,Бумпром - Шахтер-2 3:0,81700,102721,Первая лига 2024,СЫГРАНО,11,2024-06-15T16:00
8956466,1718460000000,Белшина - Островец 1:1,69016,81600,Первая лига 2024,СЫГРАНО,11,2024-06-15T17:00
8956467,1718380800000,Торпедо-БЕЛАЗ-2 - Молодечно-2018 0:2,102732,69909,Первая лига 2024,СЫГРАНО,11,2024-06-14T19:00
8956468,1718553600000,Волна-Пинск - Барановичи 2:0,69706,69709,Первая лига 2024,СЫГРАНО,11,2024-06-16T19:00
8956469,1718539200000,Нива - Макслайн 3:1,98900,102747,Первая лига 2024,СЫГРАНО,11,2024-06-16T15:00
8956470,1719061200000,РЦОР БГУ - Макслайн 2:5,68424,102747,Первая лига 2024,СЫГРАНО,12,2024-06-22T16:00
8956471,1719147600000,Барановичи - Нива 1:3,69709,98900,Первая лига 2024,СЫГРАНО,12,2024-06-23T16:00
8956488,1720270800000,РЦОР БГУ - Барановичи 0:0,68424,69709,Первая лига 2024,СЫГРАНО,14,2024-07-06T16:00
8956489,1720360800000,Молодечно-2018 - Макслайн 1:0,69909,102747,Первая лига 2024,СЫГРАНО,14,2024-07-07T17:00
8956490,1720357200000,Островец - Нива 3:3,81600,98900,Первая лига 2024,СЫГРАНО,14,2024-07-07T16:00
8956491,1720188000000,Шахтер-2 - Волна-Пинск 1:4,102721,69706,Первая лига 2024,СЫГРАНО,14,2024-07-05T17:00
8956492,1720350000000,БАТЭ-2 - Торпедо-БЕЛАЗ-2 6:2,102725,102732,Первая лига 2024,СЫГРАНО,14,2024-07-07T14:00
8956493,1720267200000,ГОБЖД - Белшина 0:2,69015,69016,Первая лига 2024,СЫГРАНО,14,2024-07-06T15:00
8956494,1720278000000,Динамо-Минск-2 - Бумпром 1:2,102727,81700,Первая лига 2024,СЫГРАНО,14,2024-07-06T18:00
8956495,1720191600000,Лида - АБФФ U-17 1:2,69711,102746,Первая лига 2024,СЫГРАНО,14,2024-07-05T18:00
8956480,1719666000000,Слоним 2017 - Лида 2:2,69714,69711,Первая лига 2024,СЫГРАНО,13,2024-06-29T16:00
8956481,1719585000000,АБФФ U-17 - Динамо-Минск-2 0:2,102746,102727,Первая лига 2024,СЫГРАНО,13,2024-06-28T17:30
8956482,1719673200000,Бумпром - ГОБЖД 0:0,81700,69015,Первая лига 2024,СЫГРАНО,13,2024-06-29T18:00
8956483,1719759600000,Белшина - БАТЭ-2 1:0,69016,102725,Первая лига 2024,СЫГРАНО,13,2024-06-30T18:00
8956484,1719752400000,Торпедо-БЕЛАЗ-2 - Шахтер-2 1:1,102732,102721,Первая лига 2024,СЫГРАНО,13,2024-06-30T16:00
8956485,1719756000000,Волна-Пинск - Островец 3:2,69706,81600,Первая лига 2024,СЫГРАНО,13,2024-06-30T17:00
8956486,1719662400000,Нива - Молодечно-2018 0:0,98900,69909,Первая лига 2024,СЫГРАНО,13,2024-06-29T15:00
8956487,1719756000000,Макслайн - Барановичи 1:2,102747,69709,Первая лига 2024,СЫГРАНО,13,2024-06-30T17:00
8956504,1721565000000,Макслайн - Островец 3:1,102747,81600,Первая лига 2024,СЫГРАНО,15,2024-07-21T15:30
8956505,1721563200000,Барановичи - Молодечно-2018 0:3,69709,69909,Первая лига 2024,СЫГРАНО,15,2024-07-21T15:00
8956506,1722078000000,Молодечно-2018 - РЦОР БГУ 3:3,69909,68424,Первая лига 2024,СЫГРАНО,16,2024-07-27T14:00
8956507,1722092400000,Островец - Барановичи 1:0,81600,69709,Первая лига 2024,СЫГРАНО,16,2024-07-27T18:00
8956508,1727271000000,Шахтер-2 - Макслайн -:-,102721,102747,Первая лига 2024,ВВЕДЕНО,16,2024-09-25T16:30
8956509,1722006000000,БАТЭ-2 - Нива 1:0,102725,98900,Первая лига 2024,СЫГРАНО,16,2024-07-26T18:00
8956510,1727271000000,ГОБЖД - Волна-Пинск -:-,69015,69706,Первая лига 2024,ВВЕДЕНО,16,2024-09-25T16:30
8956511,1722013200000,Динамо-Минск-2 - Торпедо-БЕЛАЗ-2 3:0,102727,102732,Первая лига 2024,СЫГРАНО,16,2024-07-26T20:00
8956496,1720353600000,Орша - Слоним 2017 2:0,69713,69714,Первая лига 2024,СЫГРАНО,14,2024-07-07T15:00
8956497,1721401200000,Слоним 2017 - РЦОР БГУ 2:3,69714,68424,Первая лига 2024,СЫГРАНО,15,2024-07-19T18:00
8956498,1721397600000,АБФФ U-17 - Орша 1:2,102746,69713,Первая лига 2024,СЫГРАНО,15,2024-07-19T17:00
8956499,1721480400000,Бумпром - Лида 4:1,81700,69711,Первая лига 2024,СЫГРАНО,15,2024-07-20T16:00
8956500,1721476800000,Белшина - Динамо-Минск-2 3:1,69016,102727,Первая лига 2024,СЫГРАНО,15,2024-07-20T15:00
8956501,1721399400000,Торпедо-БЕЛАЗ-2 - ГОБЖД 1:3,102732,69015,Первая лига 2024,СЫГРАНО,15,2024-07-19T17:30
8956502,1721487600000,Волна-Пинск - БАТЭ-2 2:1,69706,102725,Первая лига 2024,СЫГРАНО,15,2024-07-20T18:00
8956503,1721484000000,Нива - Шахтер-2 2:1,98900,102721,Первая лига 2024,СЫГРАНО,15,2024-07-20T17:00
8956520,1722520800000,Нива - ГОБЖД 2:0,98900,69015,Первая лига 2024,СЫГРАНО,17,2024-08-01T17:00
8956521,1722522600000,Макслайн - БАТЭ-2 1:0,102747,102725,Первая лига 2024,СЫГРАНО,17,2024-08-01T17:30
8956522,1722438000000,Барановичи - Шахтер-2 0:1,69709,102721,Первая лига 2024,СЫГРАНО,17,2024-07-31T18:00
8956523,1722438000000,Молодечно-2018 - Островец 1:1,69909,81600,Первая лига 2024,СЫГРАНО,17,2024-07-31T18:00
8956524,1722774600000,РЦОР БГУ - Островец 0:1,68424,81600,Первая лига 2024,СЫГРАНО,18,2024-08-04T15:30
8956525,1722767400000,Молодечно-2018 - Шахтер-2 2:0,69909,102721,Первая лига 2024,СЫГРАНО,18,2024-08-04T13:30
8956526,1722870000000,Барановичи - БАТЭ-2 0:1,69709,102725,Первая лига 2024,СЫГРАНО,18,2024-08-05T18:00
8956527,1722870000000,Макслайн - ГОБЖД 3:0,102747,69015,Первая лига 2024,СЫГРАНО,18,2024-08-05T18:00
8956512,1727271000000,Лида - Белшина -:-,69711,69016,Первая лига 2024,ВВЕДЕНО,16,2024-09-25T16:30
8956513,1722085200000,Орша - Бумпром 1:0,69713,81700,Первая лига 2024,СЫГРАНО,16,2024-07-27T16:00
8956514,1722088800000,Слоним 2017 - АБФФ U-17 1:1,69714,102746,Первая лига 2024,СЫГРАНО,16,2024-07-27T17:00
8956515,1722438000000,АБФФ U-17 - РЦОР БГУ 0:1,102746,68424,Первая лига 2024,СЫГРАНО,17,2024-07-31T18:00
8956516,1722436200000,Бумпром - Слоним 2017 1:0,81700,69714,Первая лига 2024,СЫГРАНО,17,2024-07-31T17:30
8956517,1722520800000,Белшина - Орша 5:0,69016,69713,Первая лига 2024,СЫГРАНО,17,2024-08-01T17:00
8956518,1722434400000,Торпедо-БЕЛАЗ-2 - Лида 0:1,102732,69711,Первая лига 2024,СЫГРАНО,17,2024-07-31T17:00
8956519,1722524400000,Волна-Пинск - Динамо-Минск-2 1:2,69706,102727,Первая лига 2024,СЫГРАНО,17,2024-08-01T18:00
8956536,1723291200000,Орша - Волна-Пинск 1:1,69713,69706,Первая лига 2024,СЫГРАНО,19,2024-08-10T15:00
8956537,1723381200000,Лида - Нива 0:2,69711,98900,Первая лига 2024,СЫГРАНО,19,2024-08-11T16:00
8956538,1723303800000,Динамо-Минск-2 - Макслайн 1:0,102727,102747,Первая лига 2024,СЫГРАНО,19,2024-08-10T18:30
8956539,1723379400000,ГОБЖД - Барановичи 3:3,69015,69709,Первая лига 2024,СЫГРАНО,19,2024-08-11T15:30
8956540,1723474800000,БАТЭ-2 - Молодечно-2018 0:1,102725,69909,Первая лига 2024,СЫГРАНО,19,2024-08-12T18:00
8956541,1723374000000,Шахтер-2 - Островец 2:3,102721,81600,Первая лига 2024,СЫГРАНО,19,2024-08-11T14:00
8956542,1723903200000,РЦОР БГУ - Шахтер-2 2:1,68424,102721,Первая лига 2024,СЫГРАНО,20,2024-08-17T17:00
8956543,1723905000000,Островец - БАТЭ-2 3:1,81600,102725,Первая лига 2024,СЫГРАНО,20,2024-08-17T17:30
8956528,1722868200000,Нива - Динамо-Минск-2 5:1,98900,102727,Первая лига 2024,СЫГРАНО,18,2024-08-05T17:30
8956529,1722870000000,Волна-Пинск - Лида 2:1,69706,69711,Первая лига 2024,СЫГРАНО,18,2024-08-05T18:00
8956530,1722866400000,Орша - Торпедо-БЕЛАЗ-2 0:2,69713,102732,Первая лига 2024,СЫГРАНО,18,2024-08-05T17:00
8956531,1722870000000,Белшина - Слоним 2017 4:0,69016,69714,Первая лига 2024,СЫГРАНО,18,2024-08-05T18:00
8956532,1722781800000,Бумпром - АБФФ U-17 2:2,81700,102746,Первая лига 2024,СЫГРАНО,18,2024-08-04T17:30
8956533,1723298400000,Бумпром - РЦОР БГУ 4:1,81700,68424,Первая лига 2024,СЫГРАНО,19,2024-08-10T17:00
8956534,1723294800000,АБФФ U-17 - Белшина 0:0,102746,69016,Первая лига 2024,СЫГРАНО,19,2024-08-10T16:00
8956535,1723287600000,Слоним 2017 - Торпедо-БЕЛАЗ-2 0:1,69714,102732,Первая лига 2024,СЫГРАНО,19,2024-08-10T14:00
